image,label
scratch_0.jpg,scratch
scratch_1.jpg,scratch
scratch_10.jpg,scratch
scratch_11.jpg,scratch
scratch_12.jpg,scratch
scratch_13.jpg,scratch
scratch_14.jpg,scratch
scratch_15.jpg,scratch
scratch_16.jpg,scratch
scratch_17.jpg,scratch
scratch_18.jpg,scratch
scratch_19.jpg,scratch
scratch_2.jpg,scratch
scratch_20.jpg,scratch
scratch_21.jpg,scratch
scratch_22.jpg,scratch
scratch_23.jpg,scratch
scratch_24.jpg,scratch
scratch_25.jpg,scratch
scratch_26.jpg,scratch
scratch_27.jpg,scratch
scratch_28.jpg,scratch
scratch_29.jpg,scratch
scratch_3.jpg,scratch
scratch_30.jpg,scratch
scratch_31.jpg,scratch
scratch_32.jpg,scratch
scratch_33.jpg,scratch
scratch_34.jpg,scratch
scratch_35.jpg,scratch
scratch_36.jpg,scratch
scratch_37.jpg,scratch
scratch_38.jpg,scratch
scratch_39.jpg,scratch
scratch_4.jpg,scratch
scratch_40.jpg,scratch
scratch_41.jpg,scratch
scratch_42.jpg,scratch
scratch_43.jpg,scratch
scratch_44.jpg,scratch
scratch_45.jpg,scratch
scratch_46.jpg,scratch
scratch_47.jpg,scratch
scratch_48.jpg,scratch
scratch_49.jpg,scratch
scratch_5.jpg,scratch
scratch_50.jpg,scratch
scratch_51.jpg,scratch
scratch_52.jpg,scratch
scratch_53.jpg,scratch
scratch_54.jpg,scratch
scratch_55.jpg,scratch
scratch_56.jpg,scratch
scratch_57.jpg,scratch
scratch_58.jpg,scratch
scratch_59.jpg,scratch
scratch_6.jpg,scratch
scratch_60.jpg,scratch
scratch_61.jpg,scratch
scratch_62.jpg,scratch
scratch_63.jpg,scratch
scratch_64.jpg,scratch
scratch_65.jpg,scratch
scratch_66.jpg,scratch
scratch_67.jpg,scratch
scratch_68.jpg,scratch
scratch_69.jpg,scratch
scratch_7.jpg,scratch
scratch_70.jpg,scratch
scratch_71.jpg,scratch
scratch_72.jpg,scratch
scratch_73.jpg,scratch
scratch_74.jpg,scratch
scratch_75.jpg,scratch
scratch_76.jpg,scratch
scratch_77.jpg,scratch
scratch_79.jpg,scratch
scratch_8.jpg,scratch
scratch_80.jpg,scratch
scratch_81.jpg,scratch
scratch_82.jpg,scratch
scratch_83.jpg,scratch
scratch_85.jpg,scratch
scratch_86.jpg,scratch
scratch_87.jpg,scratch
scratch_9.jpg,scratch
scratch_90.jpg,scratch
scratch_91.jpg,scratch
scratch_92.jpg,scratch
scratch_93.jpg,scratch
scratch_94.jpg,scratch
scratch_95.jpg,scratch
scratch_96.jpg,scratch
scratch_98.jpg,scratch
torn_seat_0.jpg,torn_seat
torn_seat_1.jpg,torn_seat
torn_seat_10.jpg,torn_seat
torn_seat_11.jpg,torn_seat
torn_seat_12.jpg,torn_seat
torn_seat_13.jpg,torn_seat
torn_seat_14.jpg,torn_seat
torn_seat_15.jpg,torn_seat
torn_seat_16.jpg,torn_seat
torn_seat_18.jpg,torn_seat
torn_seat_19.jpg,torn_seat
torn_seat_2.jpg,torn_seat
torn_seat_20.jpg,torn_seat
torn_seat_21.jpg,torn_seat
torn_seat_22.jpg,torn_seat
torn_seat_23.jpg,torn_seat
torn_seat_24.jpg,torn_seat
torn_seat_25.jpg,torn_seat
torn_seat_26.jpg,torn_seat
torn_seat_27.jpg,torn_seat
torn_seat_28.jpg,torn_seat
